country,bond_name,year,status,rows,from_date,to_date,update_run_timestamp
philippines,Philippines 7Y,2000,ok,135,01/01/2000,31/12/2000,
philippines,Philippines 7Y,2001,ok,236,01/01/2001,31/12/2001,
philippines,Philippines 7Y,2002,ok,245,01/01/2002,31/12/2002,
philippines,Philippines 7Y,2003,ok,245,01/01/2003,31/12/2003,
philippines,Philippines 7Y,2004,ok,245,01/01/2004,31/12/2004,
philippines,Philippines 7Y,2005,ok,247,01/01/2005,31/12/2005,
philippines,Philippines 7Y,2006,ok,247,01/01/2006,31/12/2006,
philippines,Philippines 7Y,2007,ok,244,01/01/2007,31/12/2007,
philippines,Philippines 7Y,2008,ok,246,01/01/2008,31/12/2008,
philippines,Philippines 7Y,2009,ok,242,01/01/2009,31/12/2009,
philippines,Philippines 7Y,2010,ok,247,01/01/2010,31/12/2010,
philippines,Philippines 7Y,2011,ok,249,01/01/2011,31/12/2011,
philippines,Philippines 7Y,2012,ok,251,01/01/2012,31/12/2012,
philippines,Philippines 7Y,2013,ok,266,01/01/2013,31/12/2013,
philippines,Philippines 7Y,2014,ok,294,01/01/2014,31/12/2014,
philippines,Philippines 7Y,2015,ok,275,01/01/2015,31/12/2015,
philippines,Philippines 7Y,2016,ok,281,01/01/2016,31/12/2016,
philippines,Philippines 7Y,2017,ok,277,01/01/2017,31/12/2017,
philippines,Philippines 7Y,2018,ok,260,01/01/2018,31/12/2018,
philippines,Philippines 7Y,2019,ok,260,01/01/2019,31/12/2019,
philippines,Philippines 7Y,2020,ok,262,01/01/2020,31/12/2020,
philippines,Philippines 7Y,2021,ok,260,01/01/2021,31/12/2021,
philippines,Philippines 7Y,2022,ok,260,01/01/2022,31/12/2022,
philippines,Philippines 7Y,2023,ok,260,01/01/2023,31/12/2023,
philippines,Philippines 7Y,2024,ok,253,01/01/2024,31/12/2024,
philippines,Philippines 7Y,2025,ok,251,01/01/2025,31/12/2025,
philippines,Philippines 7Y,2026,ok,50,01/01/2026,11/03/2026,
philippines,Philippines 7Y,2026,ok,8,04/03/2026,13/03/2026,2026-03-13 22:57:20
philippines,Philippines 7Y,2026,ok,10,06/03/2026,19/03/2026,2026-03-19 10:24:42
