Date,Open,High,Low,Close,Adj Close,Volume,country,bond_name
2000-03-01,4.93,4.93,4.93,4.93,4.93,,canada,Canada 3M
2000-03-02,4.94,4.94,4.94,4.94,4.94,,canada,Canada 3M
2000-03-03,4.9,4.9,4.9,4.9,4.9,,canada,Canada 3M
2000-03-06,4.98,4.98,4.98,4.98,4.98,,canada,Canada 3M
2000-03-07,4.98,4.98,4.98,4.98,4.98,,canada,Canada 3M
2000-03-08,5.05,5.05,5.05,5.05,5.05,,canada,Canada 3M
2000-03-09,5.11,5.11,5.11,5.11,5.11,,canada,Canada 3M
2000-03-10,5.11,5.11,5.11,5.11,5.11,,canada,Canada 3M
2000-03-13,5.11,5.11,5.11,5.11,5.11,,canada,Canada 3M
2000-03-14,5.12,5.12,5.12,5.12,5.12,,canada,Canada 3M
2000-03-15,5.16,5.16,5.16,5.16,5.16,,canada,Canada 3M
2000-03-16,5.15,5.15,5.15,5.15,5.15,,canada,Canada 3M
2000-03-17,5.16,5.16,5.16,5.16,5.16,,canada,Canada 3M
2000-03-20,5.17,5.17,5.17,5.17,5.17,,canada,Canada 3M
2000-03-21,5.16,5.16,5.16,5.16,5.16,,canada,Canada 3M
2000-03-22,5.15,5.15,5.15,5.15,5.15,,canada,Canada 3M
2000-03-23,5.18,5.18,5.18,5.18,5.18,,canada,Canada 3M
2000-03-24,5.22,5.22,5.22,5.22,5.22,,canada,Canada 3M
2000-03-27,5.24,5.24,5.24,5.24,5.24,,canada,Canada 3M
2000-03-28,5.23,5.23,5.23,5.23,5.23,,canada,Canada 3M
2000-03-29,5.28,5.28,5.28,5.28,5.28,,canada,Canada 3M
2000-03-30,5.28,5.28,5.28,5.28,5.28,,canada,Canada 3M
2000-03-31,5.29,5.29,5.29,5.29,5.29,,canada,Canada 3M
2000-04-03,5.3,5.3,5.3,5.3,5.3,,canada,Canada 3M
2000-04-04,5.38,5.38,5.38,5.38,5.38,,canada,Canada 3M
2000-04-05,5.3,5.3,5.3,5.3,5.3,,canada,Canada 3M
2000-04-06,5.3,5.3,5.3,5.3,5.3,,canada,Canada 3M
2000-04-07,5.31,5.31,5.31,5.31,5.31,,canada,Canada 3M
2000-04-10,5.32,5.32,5.32,5.32,5.32,,canada,Canada 3M
2000-04-11,5.36,5.36,5.36,5.36,5.36,,canada,Canada 3M
2000-04-12,5.36,5.36,5.36,5.36,5.36,,canada,Canada 3M
2000-04-13,5.35,5.35,5.35,5.35,5.35,,canada,Canada 3M
2000-04-14,5.35,5.35,5.35,5.35,5.35,,canada,Canada 3M
2000-04-17,5.36,5.36,5.36,5.36,5.36,,canada,Canada 3M
2000-04-18,5.36,5.36,5.36,5.36,5.36,,canada,Canada 3M
2000-04-19,5.37,5.37,5.37,5.37,5.37,,canada,Canada 3M
2000-04-20,5.39,5.39,5.39,5.39,5.39,,canada,Canada 3M
2000-04-24,5.38,5.38,5.38,5.38,5.38,,canada,Canada 3M
2000-04-25,5.45,5.45,5.45,5.45,5.45,,canada,Canada 3M
2000-04-26,5.43,5.43,5.43,5.43,5.43,,canada,Canada 3M
2000-04-27,5.49,5.49,5.49,5.49,5.49,,canada,Canada 3M
2000-04-28,5.49,5.49,5.49,5.49,5.49,,canada,Canada 3M
2000-05-01,5.5,5.5,5.5,5.5,5.5,,canada,Canada 3M
2000-05-02,5.51,5.51,5.51,5.51,5.51,,canada,Canada 3M
2000-05-03,5.55,5.55,5.55,5.55,5.55,,canada,Canada 3M
2000-05-04,5.58,5.58,5.58,5.58,5.58,,canada,Canada 3M
2000-05-05,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-05-08,5.58,5.58,5.58,5.58,5.58,,canada,Canada 3M
2000-05-09,5.67,5.67,5.67,5.67,5.67,,canada,Canada 3M
2000-05-10,5.66,5.66,5.66,5.66,5.66,,canada,Canada 3M
2000-05-11,5.65,5.65,5.65,5.65,5.65,,canada,Canada 3M
2000-05-12,5.69,5.69,5.69,5.69,5.69,,canada,Canada 3M
2000-05-15,5.69,5.69,5.69,5.69,5.69,,canada,Canada 3M
2000-05-16,5.69,5.69,5.69,5.69,5.69,,canada,Canada 3M
2000-05-17,5.73,5.73,5.73,5.73,5.73,,canada,Canada 3M
2000-05-18,5.69,5.69,5.69,5.69,5.69,,canada,Canada 3M
2000-05-19,5.67,5.67,5.67,5.67,5.67,,canada,Canada 3M
2000-05-23,5.75,5.75,5.75,5.75,5.75,,canada,Canada 3M
2000-05-24,5.75,5.75,5.75,5.75,5.75,,canada,Canada 3M
2000-05-25,5.71,5.71,5.71,5.71,5.71,,canada,Canada 3M
2000-05-26,5.7,5.7,5.7,5.7,5.7,,canada,Canada 3M
2000-05-29,5.68,5.68,5.68,5.68,5.68,,canada,Canada 3M
2000-05-30,5.69,5.69,5.69,5.69,5.69,,canada,Canada 3M
2000-05-31,5.68,5.68,5.68,5.68,5.68,,canada,Canada 3M
2000-06-01,5.66,5.66,5.66,5.66,5.66,,canada,Canada 3M
2000-06-02,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-06-05,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-06-06,5.57,5.57,5.57,5.57,5.57,,canada,Canada 3M
2000-06-07,5.57,5.57,5.57,5.57,5.57,,canada,Canada 3M
2000-06-08,5.69,5.69,5.69,5.69,5.69,,canada,Canada 3M
2000-06-09,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-06-12,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-06-13,5.59,5.59,5.59,5.59,5.59,,canada,Canada 3M
2000-06-14,5.69,5.69,5.69,5.69,5.69,,canada,Canada 3M
2000-06-15,5.56,5.56,5.56,5.56,5.56,,canada,Canada 3M
2000-06-16,5.55,5.55,5.55,5.55,5.55,,canada,Canada 3M
2000-06-19,5.55,5.55,5.55,5.55,5.55,,canada,Canada 3M
2000-06-20,5.57,5.57,5.57,5.57,5.57,,canada,Canada 3M
2000-06-21,5.57,5.57,5.57,5.57,5.57,,canada,Canada 3M
2000-06-22,5.55,5.55,5.55,5.55,5.55,,canada,Canada 3M
2000-06-26,5.57,5.57,5.57,5.57,5.57,,canada,Canada 3M
2000-06-27,5.55,5.55,5.55,5.55,5.55,,canada,Canada 3M
2000-06-28,5.54,5.54,5.54,5.54,5.54,,canada,Canada 3M
2000-06-29,5.54,5.54,5.54,5.54,5.54,,canada,Canada 3M
2000-06-30,5.54,5.54,5.54,5.54,5.54,,canada,Canada 3M
2000-07-04,5.56,5.56,5.56,5.56,5.56,,canada,Canada 3M
2000-07-05,5.58,5.58,5.58,5.58,5.58,,canada,Canada 3M
2000-07-06,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-07-07,5.59,5.59,5.59,5.59,5.59,,canada,Canada 3M
2000-07-10,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-07-11,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-07-12,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-07-13,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-07-14,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-07-17,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-07-18,5.64,5.64,5.64,5.64,5.64,,canada,Canada 3M
2000-07-19,5.63,5.63,5.63,5.63,5.63,,canada,Canada 3M
2000-07-20,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-07-21,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-07-24,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-07-25,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-07-26,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-07-27,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-07-28,5.66,5.66,5.66,5.66,5.66,,canada,Canada 3M
2000-07-31,5.63,5.63,5.63,5.63,5.63,,canada,Canada 3M
2000-08-01,5.66,5.66,5.66,5.66,5.66,,canada,Canada 3M
2000-08-02,5.64,5.64,5.64,5.64,5.64,,canada,Canada 3M
2000-08-03,5.64,5.64,5.64,5.64,5.64,,canada,Canada 3M
2000-08-04,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-08-08,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-08-09,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-08-10,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-08-11,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-08-14,5.63,5.63,5.63,5.63,5.63,,canada,Canada 3M
2000-08-15,5.66,5.66,5.66,5.66,5.66,,canada,Canada 3M
2000-08-16,5.66,5.66,5.66,5.66,5.66,,canada,Canada 3M
2000-08-17,5.65,5.65,5.65,5.65,5.65,,canada,Canada 3M
2000-08-18,5.64,5.64,5.64,5.64,5.64,,canada,Canada 3M
2000-08-21,5.65,5.65,5.65,5.65,5.65,,canada,Canada 3M
2000-08-22,5.64,5.64,5.64,5.64,5.64,,canada,Canada 3M
2000-08-23,5.63,5.63,5.63,5.63,5.63,,canada,Canada 3M
2000-08-24,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-08-25,5.63,5.63,5.63,5.63,5.63,,canada,Canada 3M
2000-08-28,5.63,5.63,5.63,5.63,5.63,,canada,Canada 3M
2000-08-29,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-08-30,5.58,5.58,5.58,5.58,5.58,,canada,Canada 3M
2000-08-31,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-09-01,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-09-05,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-09-06,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-09-07,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-09-08,5.59,5.59,5.59,5.59,5.59,,canada,Canada 3M
2000-09-11,5.58,5.58,5.58,5.58,5.58,,canada,Canada 3M
2000-09-12,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-09-13,5.58,5.58,5.58,5.58,5.58,,canada,Canada 3M
2000-09-14,5.59,5.59,5.59,5.59,5.59,,canada,Canada 3M
2000-09-15,5.59,5.59,5.59,5.59,5.59,,canada,Canada 3M
2000-09-18,5.59,5.59,5.59,5.59,5.59,,canada,Canada 3M
2000-09-19,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-09-20,5.58,5.58,5.58,5.58,5.58,,canada,Canada 3M
2000-09-21,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-09-22,5.58,5.58,5.58,5.58,5.58,,canada,Canada 3M
2000-09-25,5.58,5.58,5.58,5.58,5.58,,canada,Canada 3M
2000-09-26,5.56,5.56,5.56,5.56,5.56,,canada,Canada 3M
2000-09-27,5.57,5.57,5.57,5.57,5.57,,canada,Canada 3M
2000-09-28,5.57,5.57,5.57,5.57,5.57,,canada,Canada 3M
2000-10-02,5.57,5.57,5.57,5.57,5.57,,canada,Canada 3M
2000-10-03,5.56,5.56,5.56,5.56,5.56,,canada,Canada 3M
2000-10-04,5.56,5.56,5.56,5.56,5.56,,canada,Canada 3M
2000-10-05,5.58,5.58,5.58,5.58,5.58,,canada,Canada 3M
2000-10-06,5.56,5.56,5.56,5.56,5.56,,canada,Canada 3M
2000-10-10,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-10-11,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-10-12,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-10-13,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-10-16,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-10-17,5.64,5.64,5.64,5.64,5.64,,canada,Canada 3M
2000-10-18,5.63,5.63,5.63,5.63,5.63,,canada,Canada 3M
2000-10-19,5.64,5.64,5.64,5.64,5.64,,canada,Canada 3M
2000-10-20,5.63,5.63,5.63,5.63,5.63,,canada,Canada 3M
2000-10-23,5.63,5.63,5.63,5.63,5.63,,canada,Canada 3M
2000-10-24,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-10-25,5.63,5.63,5.63,5.63,5.63,,canada,Canada 3M
2000-10-26,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-10-27,5.65,5.65,5.65,5.65,5.65,,canada,Canada 3M
2000-10-30,5.65,5.65,5.65,5.65,5.65,,canada,Canada 3M
2000-10-31,5.63,5.63,5.63,5.63,5.63,,canada,Canada 3M
2000-11-01,5.64,5.64,5.64,5.64,5.64,,canada,Canada 3M
2000-11-02,5.64,5.64,5.64,5.64,5.64,,canada,Canada 3M
2000-11-03,5.65,5.65,5.65,5.65,5.65,,canada,Canada 3M
2000-11-06,5.65,5.65,5.65,5.65,5.65,,canada,Canada 3M
2000-11-07,5.68,5.68,5.68,5.68,5.68,,canada,Canada 3M
2000-11-08,5.68,5.68,5.68,5.68,5.68,,canada,Canada 3M
2000-11-09,5.71,5.71,5.71,5.71,5.71,,canada,Canada 3M
2000-11-10,5.73,5.73,5.73,5.73,5.73,,canada,Canada 3M
2000-11-13,5.71,5.71,5.71,5.71,5.71,,canada,Canada 3M
2000-11-14,5.72,5.72,5.72,5.72,5.72,,canada,Canada 3M
2000-11-15,5.72,5.72,5.72,5.72,5.72,,canada,Canada 3M
2000-11-16,5.71,5.71,5.71,5.71,5.71,,canada,Canada 3M
2000-11-17,5.73,5.73,5.73,5.73,5.73,,canada,Canada 3M
2000-11-20,5.71,5.71,5.71,5.71,5.71,,canada,Canada 3M
2000-11-21,5.73,5.73,5.73,5.73,5.73,,canada,Canada 3M
2000-11-22,5.7,5.7,5.7,5.7,5.7,,canada,Canada 3M
2000-11-23,5.69,5.69,5.69,5.69,5.69,,canada,Canada 3M
2000-11-24,5.66,5.66,5.66,5.66,5.66,,canada,Canada 3M
2000-11-27,5.67,5.67,5.67,5.67,5.67,,canada,Canada 3M
2000-11-28,5.63,5.63,5.63,5.63,5.63,,canada,Canada 3M
2000-11-29,5.62,5.62,5.62,5.62,5.62,,canada,Canada 3M
2000-11-30,5.59,5.59,5.59,5.59,5.59,,canada,Canada 3M
2000-12-01,5.6,5.6,5.6,5.6,5.6,,canada,Canada 3M
2000-12-04,5.61,5.61,5.61,5.61,5.61,,canada,Canada 3M
2000-12-05,5.54,5.54,5.54,5.54,5.54,,canada,Canada 3M
2000-12-06,5.54,5.54,5.54,5.54,5.54,,canada,Canada 3M
2000-12-07,5.52,5.52,5.52,5.52,5.52,,canada,Canada 3M
2000-12-08,5.54,5.54,5.54,5.54,5.54,,canada,Canada 3M
2000-12-11,5.55,5.55,5.55,5.55,5.55,,canada,Canada 3M
2000-12-12,5.54,5.54,5.54,5.54,5.54,,canada,Canada 3M
2000-12-13,5.55,5.55,5.55,5.55,5.55,,canada,Canada 3M
2000-12-14,5.55,5.55,5.55,5.55,5.55,,canada,Canada 3M
2000-12-15,5.55,5.55,5.55,5.55,5.55,,canada,Canada 3M
2000-12-18,5.55,5.55,5.55,5.55,5.55,,canada,Canada 3M
2000-12-19,5.55,5.55,5.55,5.55,5.55,,canada,Canada 3M
2000-12-20,5.54,5.54,5.54,5.54,5.54,,canada,Canada 3M
2000-12-21,5.51,5.51,5.51,5.51,5.51,,canada,Canada 3M
2000-12-22,5.5,5.5,5.5,5.5,5.5,,canada,Canada 3M
2000-12-27,5.48,5.48,5.48,5.48,5.48,,canada,Canada 3M
2000-12-28,5.5,5.5,5.5,5.5,5.5,,canada,Canada 3M
2000-12-29,5.5,5.5,5.5,5.5,5.5,,canada,Canada 3M
2001-01-02,5.48,5.48,5.48,5.48,5.48,,canada,Canada 3M
2001-01-03,5.34,5.34,5.34,5.34,5.34,,canada,Canada 3M
2001-01-04,5.22,5.22,5.22,5.22,5.22,,canada,Canada 3M
2001-01-05,5.2,5.2,5.2,5.2,5.2,,canada,Canada 3M
2001-01-08,5.21,5.21,5.21,5.21,5.21,,canada,Canada 3M
2001-01-09,5.22,5.22,5.22,5.22,5.22,,canada,Canada 3M
2001-01-10,5.25,5.25,5.25,5.25,5.25,,canada,Canada 3M
2001-01-11,5.23,5.23,5.23,5.23,5.23,,canada,Canada 3M
2001-01-12,5.25,5.25,5.25,5.25,5.25,,canada,Canada 3M
2001-01-15,5.25,5.25,5.25,5.25,5.25,,canada,Canada 3M
2001-01-16,5.27,5.27,5.27,5.27,5.27,,canada,Canada 3M
2001-01-17,5.28,5.28,5.28,5.28,5.28,,canada,Canada 3M
2001-01-18,5.24,5.24,5.24,5.24,5.24,,canada,Canada 3M
2001-01-19,5.22,5.22,5.22,5.22,5.22,,canada,Canada 3M
2001-01-22,5.25,5.25,5.25,5.25,5.25,,canada,Canada 3M
2001-01-23,5.23,5.23,5.23,5.23,5.23,,canada,Canada 3M
2001-01-24,5.26,5.26,5.26,5.26,5.26,,canada,Canada 3M
2001-01-25,5.24,5.24,5.24,5.24,5.24,,canada,Canada 3M
2001-01-26,5.24,5.24,5.24,5.24,5.24,,canada,Canada 3M
2001-01-29,5.22,5.22,5.22,5.22,5.22,,canada,Canada 3M
2001-01-30,5.16,5.16,5.16,5.16,5.16,,canada,Canada 3M
2001-01-31,5.12,5.12,5.12,5.12,5.12,,canada,Canada 3M
2001-02-01,5.11,5.11,5.11,5.11,5.11,,canada,Canada 3M
2001-02-02,5.13,5.13,5.13,5.13,5.13,,canada,Canada 3M
2001-02-05,5.12,5.12,5.12,5.12,5.12,,canada,Canada 3M
2001-02-06,5.14,5.14,5.14,5.14,5.14,,canada,Canada 3M
2001-02-07,5.13,5.13,5.13,5.13,5.13,,canada,Canada 3M
2001-02-08,5.15,5.15,5.15,5.15,5.15,,canada,Canada 3M
2001-02-09,5.14,5.14,5.14,5.14,5.14,,canada,Canada 3M
2001-02-12,5.14,5.14,5.14,5.14,5.14,,canada,Canada 3M
2001-02-13,5.16,5.16,5.16,5.16,5.16,,canada,Canada 3M
2001-02-14,5.16,5.16,5.16,5.16,5.16,,canada,Canada 3M
2001-02-15,5.14,5.14,5.14,5.14,5.14,,canada,Canada 3M
2001-02-16,5.1,5.1,5.1,5.1,5.1,,canada,Canada 3M
2001-02-19,5.07,5.07,5.07,5.07,5.07,,canada,Canada 3M
2001-02-20,5.08,5.08,5.08,5.08,5.08,,canada,Canada 3M
2001-02-21,5.07,5.07,5.07,5.07,5.07,,canada,Canada 3M
2001-02-22,5.02,5.02,5.02,5.02,5.02,,canada,Canada 3M
2001-02-23,4.97,4.97,4.97,4.97,4.97,,canada,Canada 3M
2001-02-26,4.93,4.93,4.93,4.93,4.93,,canada,Canada 3M
2001-02-27,4.84,4.84,4.84,4.84,4.84,,canada,Canada 3M
2001-02-28,4.88,4.88,4.88,4.88,4.88,,canada,Canada 3M
2001-03-01,4.86,4.86,4.86,4.86,4.86,,canada,Canada 3M
2001-03-02,4.88,4.88,4.88,4.88,4.88,,canada,Canada 3M
2001-03-05,4.87,4.87,4.87,4.87,4.87,,canada,Canada 3M
2001-03-06,4.76,4.76,4.76,4.76,4.76,,canada,Canada 3M
2001-03-07,4.76,4.76,4.76,4.76,4.76,,canada,Canada 3M
2001-03-08,4.75,4.75,4.75,4.75,4.75,,canada,Canada 3M
2001-03-09,4.75,4.75,4.75,4.75,4.75,,canada,Canada 3M
2001-03-12,4.69,4.69,4.69,4.69,4.69,,canada,Canada 3M
2001-03-13,4.68,4.68,4.68,4.68,4.68,,canada,Canada 3M
2001-03-14,4.59,4.59,4.59,4.59,4.59,,canada,Canada 3M
2001-03-15,4.57,4.57,4.57,4.57,4.57,,canada,Canada 3M
2001-03-16,4.54,4.54,4.54,4.54,4.54,,canada,Canada 3M
2001-03-19,4.5,4.5,4.5,4.5,4.5,,canada,Canada 3M
2001-03-20,4.47,4.47,4.47,4.47,4.47,,canada,Canada 3M
2001-03-21,4.46,4.46,4.46,4.46,4.46,,canada,Canada 3M
2001-03-22,4.47,4.47,4.47,4.47,4.47,,canada,Canada 3M
2001-03-23,4.48,4.48,4.48,4.48,4.48,,canada,Canada 3M
2001-03-26,4.51,4.51,4.51,4.51,4.51,,canada,Canada 3M
2001-03-27,4.63,4.63,4.63,4.63,4.63,,canada,Canada 3M
2001-03-28,4.58,4.58,4.58,4.58,4.58,,canada,Canada 3M
2001-03-29,4.62,4.62,4.62,4.62,4.62,,canada,Canada 3M
2001-03-30,4.62,4.62,4.62,4.62,4.62,,canada,Canada 3M
2001-04-02,4.65,4.65,4.65,4.65,4.65,,canada,Canada 3M
2001-04-03,4.65,4.65,4.65,4.65,4.65,,canada,Canada 3M
2001-04-04,4.61,4.61,4.61,4.61,4.61,,canada,Canada 3M
2001-04-05,4.61,4.61,4.61,4.61,4.61,,canada,Canada 3M
2001-04-06,4.53,4.53,4.53,4.53,4.53,,canada,Canada 3M
2001-04-09,4.52,4.52,4.52,4.52,4.52,,canada,Canada 3M
2001-04-10,4.53,4.53,4.53,4.53,4.53,,canada,Canada 3M
2001-04-11,4.54,4.54,4.54,4.54,4.54,,canada,Canada 3M
2001-04-12,4.51,4.51,4.51,4.51,4.51,,canada,Canada 3M
2001-04-16,4.52,4.52,4.52,4.52,4.52,,canada,Canada 3M
2001-04-17,4.57,4.57,4.57,4.57,4.57,,canada,Canada 3M
2001-04-18,4.61,4.61,4.61,4.61,4.61,,canada,Canada 3M
2001-04-19,4.43,4.43,4.43,4.43,4.43,,canada,Canada 3M
2001-04-20,4.41,4.41,4.41,4.41,4.41,,canada,Canada 3M
2001-04-23,4.39,4.39,4.39,4.39,4.39,,canada,Canada 3M
2001-04-24,4.42,4.42,4.42,4.42,4.42,,canada,Canada 3M
2001-04-25,4.44,4.44,4.44,4.44,4.44,,canada,Canada 3M
2001-04-26,4.43,4.43,4.43,4.43,4.43,,canada,Canada 3M
2001-04-27,4.46,4.46,4.46,4.46,4.46,,canada,Canada 3M
2001-04-30,4.44,4.44,4.44,4.44,4.44,,canada,Canada 3M
2001-05-01,4.42,4.42,4.42,4.42,4.42,,canada,Canada 3M
2001-05-02,4.42,4.42,4.42,4.42,4.42,,canada,Canada 3M
2001-05-03,4.42,4.42,4.42,4.42,4.42,,canada,Canada 3M
2001-05-04,4.38,4.38,4.38,4.38,4.38,,canada,Canada 3M
2001-05-07,4.36,4.36,4.36,4.36,4.36,,canada,Canada 3M
2001-05-08,4.31,4.31,4.31,4.31,4.31,,canada,Canada 3M
2001-05-09,4.29,4.29,4.29,4.29,4.29,,canada,Canada 3M
2001-05-10,4.31,4.31,4.31,4.31,4.31,,canada,Canada 3M
2001-05-11,4.35,4.35,4.35,4.35,4.35,,canada,Canada 3M
2001-05-14,4.33,4.33,4.33,4.33,4.33,,canada,Canada 3M
2001-05-15,4.29,4.29,4.29,4.29,4.29,,canada,Canada 3M
2001-05-16,4.3,4.3,4.3,4.3,4.3,,canada,Canada 3M
2001-05-17,4.37,4.37,4.37,4.37,4.37,,canada,Canada 3M
2001-05-18,4.37,4.37,4.37,4.37,4.37,,canada,Canada 3M
2001-05-22,4.4,4.4,4.4,4.4,4.4,,canada,Canada 3M
2001-05-23,4.38,4.38,4.38,4.38,4.38,,canada,Canada 3M
2001-05-24,4.41,4.41,4.41,4.41,4.41,,canada,Canada 3M
2001-05-25,4.37,4.37,4.37,4.37,4.37,,canada,Canada 3M
2001-05-28,4.33,4.33,4.33,4.33,4.33,,canada,Canada 3M
2001-05-29,4.36,4.36,4.36,4.36,4.36,,canada,Canada 3M
2001-05-30,4.36,4.36,4.36,4.36,4.36,,canada,Canada 3M
2001-05-31,4.33,4.33,4.33,4.33,4.33,,canada,Canada 3M
2001-06-01,4.33,4.33,4.33,4.33,4.33,,canada,Canada 3M
2001-06-04,4.32,4.32,4.32,4.32,4.32,,canada,Canada 3M
2001-06-05,4.29,4.29,4.29,4.29,4.29,,canada,Canada 3M
2001-06-06,4.28,4.28,4.28,4.28,4.28,,canada,Canada 3M
2001-06-07,4.27,4.27,4.27,4.27,4.27,,canada,Canada 3M
2001-06-08,4.28,4.28,4.28,4.28,4.28,,canada,Canada 3M
2001-06-11,4.26,4.26,4.26,4.26,4.26,,canada,Canada 3M
2001-06-12,4.25,4.25,4.25,4.25,4.25,,canada,Canada 3M
2001-06-13,4.24,4.24,4.24,4.24,4.24,,canada,Canada 3M
2001-06-14,4.23,4.23,4.23,4.23,4.23,,canada,Canada 3M
2001-06-15,4.24,4.24,4.24,4.24,4.24,,canada,Canada 3M
2001-06-18,4.22,4.22,4.22,4.22,4.22,,canada,Canada 3M
