Date,Open,High,Low,Close,Adj Close,Volume,country,bond_name
2000-03-03,2.31,2.31,2.31,2.31,2.31,,switzerland,Switzerland 3M
2000-03-06,2.27,2.27,2.27,2.27,2.27,,switzerland,Switzerland 3M
2000-03-07,2.26,2.26,2.26,2.26,2.26,,switzerland,Switzerland 3M
2000-03-08,2.28,2.28,2.28,2.28,2.28,,switzerland,Switzerland 3M
2000-03-09,2.38,2.38,2.38,2.38,2.38,,switzerland,Switzerland 3M
2000-03-10,2.4,2.4,2.4,2.4,2.4,,switzerland,Switzerland 3M
2000-03-13,2.53,2.53,2.53,2.53,2.53,,switzerland,Switzerland 3M
2000-03-14,2.43,2.43,2.43,2.43,2.43,,switzerland,Switzerland 3M
2000-03-15,2.44,2.44,2.44,2.44,2.44,,switzerland,Switzerland 3M
2000-03-16,2.46,2.46,2.46,2.46,2.46,,switzerland,Switzerland 3M
2000-03-17,2.43,2.43,2.43,2.43,2.43,,switzerland,Switzerland 3M
2000-03-20,2.43,2.43,2.43,2.43,2.43,,switzerland,Switzerland 3M
2000-03-21,2.38,2.38,2.38,2.38,2.38,,switzerland,Switzerland 3M
2000-03-22,2.48,2.48,2.48,2.48,2.48,,switzerland,Switzerland 3M
2000-03-23,2.78,2.78,2.78,2.78,2.78,,switzerland,Switzerland 3M
2000-03-24,2.73,2.73,2.73,2.73,2.73,,switzerland,Switzerland 3M
2000-03-27,2.75,2.75,2.75,2.75,2.75,,switzerland,Switzerland 3M
2000-03-28,2.8,2.8,2.8,2.8,2.8,,switzerland,Switzerland 3M
2000-03-29,2.79,2.79,2.79,2.79,2.79,,switzerland,Switzerland 3M
2000-03-30,2.77,2.77,2.77,2.77,2.77,,switzerland,Switzerland 3M
2000-03-31,2.8,2.8,2.8,2.8,2.8,,switzerland,Switzerland 3M
2000-04-03,2.76,2.76,2.76,2.76,2.76,,switzerland,Switzerland 3M
2000-04-04,2.75,2.75,2.75,2.75,2.75,,switzerland,Switzerland 3M
2000-04-05,2.64,2.64,2.64,2.64,2.64,,switzerland,Switzerland 3M
2000-04-06,2.7,2.7,2.7,2.7,2.7,,switzerland,Switzerland 3M
2000-04-07,2.73,2.73,2.73,2.73,2.73,,switzerland,Switzerland 3M
2000-04-10,2.73,2.73,2.73,2.73,2.73,,switzerland,Switzerland 3M
2000-04-11,2.71,2.71,2.71,2.71,2.71,,switzerland,Switzerland 3M
2000-04-12,2.74,2.74,2.74,2.74,2.74,,switzerland,Switzerland 3M
2000-04-13,2.8,2.8,2.8,2.8,2.8,,switzerland,Switzerland 3M
2000-04-14,2.78,2.78,2.78,2.78,2.78,,switzerland,Switzerland 3M
2000-04-17,2.75,2.75,2.75,2.75,2.75,,switzerland,Switzerland 3M
2000-04-18,2.8,2.8,2.8,2.8,2.8,,switzerland,Switzerland 3M
2000-04-19,2.8,2.8,2.8,2.8,2.8,,switzerland,Switzerland 3M
2000-04-20,2.87,2.87,2.87,2.87,2.87,,switzerland,Switzerland 3M
2000-04-21,2.87,2.87,2.87,2.87,2.87,,switzerland,Switzerland 3M
2000-04-25,2.9,2.9,2.9,2.9,2.9,,switzerland,Switzerland 3M
2000-04-26,3.0,3.0,3.0,3.0,3.0,,switzerland,Switzerland 3M
2000-04-27,3.06,3.06,3.06,3.06,3.06,,switzerland,Switzerland 3M
2000-04-28,3.12,3.12,3.12,3.12,3.12,,switzerland,Switzerland 3M
2000-05-02,3.1,3.1,3.1,3.1,3.1,,switzerland,Switzerland 3M
2000-05-03,2.98,2.98,2.98,2.98,2.98,,switzerland,Switzerland 3M
2000-05-04,2.98,2.98,2.98,2.98,2.98,,switzerland,Switzerland 3M
2000-05-05,3.0,3.0,3.0,3.0,3.0,,switzerland,Switzerland 3M
2000-05-08,2.92,2.92,2.92,2.92,2.92,,switzerland,Switzerland 3M
2000-05-09,2.97,2.97,2.97,2.97,2.97,,switzerland,Switzerland 3M
2000-05-10,3.0,3.0,3.0,3.0,3.0,,switzerland,Switzerland 3M
2000-05-11,3.07,3.07,3.07,3.07,3.07,,switzerland,Switzerland 3M
2000-05-12,3.03,3.03,3.03,3.03,3.03,,switzerland,Switzerland 3M
2000-05-15,3.0,3.0,3.0,3.0,3.0,,switzerland,Switzerland 3M
2000-05-16,2.98,2.98,2.98,2.98,2.98,,switzerland,Switzerland 3M
2000-05-17,3.08,3.08,3.08,3.08,3.08,,switzerland,Switzerland 3M
2000-05-18,3.03,3.03,3.03,3.03,3.03,,switzerland,Switzerland 3M
2000-05-19,3.1,3.1,3.1,3.1,3.1,,switzerland,Switzerland 3M
2000-05-22,2.96,2.96,2.96,2.96,2.96,,switzerland,Switzerland 3M
2000-05-23,3.03,3.03,3.03,3.03,3.03,,switzerland,Switzerland 3M
2000-05-24,3.02,3.02,3.02,3.02,3.02,,switzerland,Switzerland 3M
2000-05-25,3.04,3.04,3.04,3.04,3.04,,switzerland,Switzerland 3M
2000-05-26,2.95,2.95,2.95,2.95,2.95,,switzerland,Switzerland 3M
2000-05-29,2.95,2.95,2.95,2.95,2.95,,switzerland,Switzerland 3M
2000-05-30,3.03,3.03,3.03,3.03,3.03,,switzerland,Switzerland 3M
2000-05-31,3.1,3.1,3.1,3.1,3.1,,switzerland,Switzerland 3M
2000-06-01,3.09,3.09,3.09,3.09,3.09,,switzerland,Switzerland 3M
2000-06-02,3.1,3.1,3.1,3.1,3.1,,switzerland,Switzerland 3M
2000-06-05,3.08,3.08,3.08,3.08,3.08,,switzerland,Switzerland 3M
2000-06-06,3.01,3.01,3.01,3.01,3.01,,switzerland,Switzerland 3M
2000-06-07,2.92,2.92,2.92,2.92,2.92,,switzerland,Switzerland 3M
2000-06-08,3.18,3.18,3.18,3.18,3.18,,switzerland,Switzerland 3M
2000-06-09,3.15,3.15,3.15,3.15,3.15,,switzerland,Switzerland 3M
2000-06-12,3.24,3.24,3.24,3.24,3.24,,switzerland,Switzerland 3M
2000-06-13,3.15,3.15,3.15,3.15,3.15,,switzerland,Switzerland 3M
2000-06-14,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-06-15,3.15,3.15,3.15,3.15,3.15,,switzerland,Switzerland 3M
2000-06-16,3.25,3.25,3.25,3.25,3.25,,switzerland,Switzerland 3M
2000-06-19,3.3,3.3,3.3,3.3,3.3,,switzerland,Switzerland 3M
2000-06-20,3.32,3.32,3.32,3.32,3.32,,switzerland,Switzerland 3M
2000-06-21,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-06-22,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-06-23,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-06-26,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-06-27,3.2,3.2,3.2,3.2,3.2,,switzerland,Switzerland 3M
2000-06-28,3.23,3.23,3.23,3.23,3.23,,switzerland,Switzerland 3M
2000-06-29,3.32,3.32,3.32,3.32,3.32,,switzerland,Switzerland 3M
2000-06-30,3.32,3.32,3.32,3.32,3.32,,switzerland,Switzerland 3M
2000-07-03,3.18,3.18,3.18,3.18,3.18,,switzerland,Switzerland 3M
2000-07-04,3.37,3.37,3.37,3.37,3.37,,switzerland,Switzerland 3M
2000-07-05,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-07-06,3.2,3.2,3.2,3.2,3.2,,switzerland,Switzerland 3M
2000-07-07,3.24,3.24,3.24,3.24,3.24,,switzerland,Switzerland 3M
2000-07-10,3.32,3.32,3.32,3.32,3.32,,switzerland,Switzerland 3M
2000-07-11,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-07-12,3.38,3.38,3.38,3.38,3.38,,switzerland,Switzerland 3M
2000-07-13,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-07-14,3.37,3.37,3.37,3.37,3.37,,switzerland,Switzerland 3M
2000-07-17,3.29,3.29,3.29,3.29,3.29,,switzerland,Switzerland 3M
2000-07-18,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2000-07-19,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2000-07-20,3.38,3.38,3.38,3.38,3.38,,switzerland,Switzerland 3M
2000-07-21,3.38,3.38,3.38,3.38,3.38,,switzerland,Switzerland 3M
2000-07-24,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-07-25,3.25,3.25,3.25,3.25,3.25,,switzerland,Switzerland 3M
2000-07-26,3.36,3.36,3.36,3.36,3.36,,switzerland,Switzerland 3M
2000-07-27,3.31,3.31,3.31,3.31,3.31,,switzerland,Switzerland 3M
2000-07-28,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-07-31,3.29,3.29,3.29,3.29,3.29,,switzerland,Switzerland 3M
2000-08-01,3.38,3.38,3.38,3.38,3.38,,switzerland,Switzerland 3M
2000-08-02,3.31,3.31,3.31,3.31,3.31,,switzerland,Switzerland 3M
2000-08-03,3.3,3.3,3.3,3.3,3.3,,switzerland,Switzerland 3M
2000-08-04,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-08-07,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-08-08,3.27,3.27,3.27,3.27,3.27,,switzerland,Switzerland 3M
2000-08-09,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-08-10,3.27,3.27,3.27,3.27,3.27,,switzerland,Switzerland 3M
2000-08-11,3.25,3.25,3.25,3.25,3.25,,switzerland,Switzerland 3M
2000-08-14,3.29,3.29,3.29,3.29,3.29,,switzerland,Switzerland 3M
2000-08-15,3.31,3.31,3.31,3.31,3.31,,switzerland,Switzerland 3M
2000-08-16,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-08-17,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-08-18,3.34,3.34,3.34,3.34,3.34,,switzerland,Switzerland 3M
2000-08-21,3.37,3.37,3.37,3.37,3.37,,switzerland,Switzerland 3M
2000-08-22,3.37,3.37,3.37,3.37,3.37,,switzerland,Switzerland 3M
2000-08-23,3.37,3.37,3.37,3.37,3.37,,switzerland,Switzerland 3M
2000-08-24,3.47,3.47,3.47,3.47,3.47,,switzerland,Switzerland 3M
2000-08-25,3.38,3.38,3.38,3.38,3.38,,switzerland,Switzerland 3M
2000-08-28,3.36,3.36,3.36,3.36,3.36,,switzerland,Switzerland 3M
2000-08-29,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-08-30,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-08-31,3.34,3.34,3.34,3.34,3.34,,switzerland,Switzerland 3M
2000-09-01,3.3,3.3,3.3,3.3,3.3,,switzerland,Switzerland 3M
2000-09-04,3.27,3.27,3.27,3.27,3.27,,switzerland,Switzerland 3M
2000-09-05,3.38,3.38,3.38,3.38,3.38,,switzerland,Switzerland 3M
2000-09-06,3.42,3.42,3.42,3.42,3.42,,switzerland,Switzerland 3M
2000-09-07,3.34,3.34,3.34,3.34,3.34,,switzerland,Switzerland 3M
2000-09-08,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2000-09-11,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-09-12,3.36,3.36,3.36,3.36,3.36,,switzerland,Switzerland 3M
2000-09-13,3.42,3.42,3.42,3.42,3.42,,switzerland,Switzerland 3M
2000-09-14,3.25,3.25,3.25,3.25,3.25,,switzerland,Switzerland 3M
2000-09-15,3.28,3.28,3.28,3.28,3.28,,switzerland,Switzerland 3M
2000-09-18,3.28,3.28,3.28,3.28,3.28,,switzerland,Switzerland 3M
2000-09-19,3.32,3.32,3.32,3.32,3.32,,switzerland,Switzerland 3M
2000-09-20,3.3,3.3,3.3,3.3,3.3,,switzerland,Switzerland 3M
2000-09-21,3.27,3.27,3.27,3.27,3.27,,switzerland,Switzerland 3M
2000-09-22,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-09-25,3.37,3.37,3.37,3.37,3.37,,switzerland,Switzerland 3M
2000-09-26,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-09-27,3.36,3.36,3.36,3.36,3.36,,switzerland,Switzerland 3M
2000-09-28,3.53,3.53,3.53,3.53,3.53,,switzerland,Switzerland 3M
2000-09-29,3.46,3.46,3.46,3.46,3.46,,switzerland,Switzerland 3M
2000-10-02,3.45,3.45,3.45,3.45,3.45,,switzerland,Switzerland 3M
2000-10-03,3.48,3.48,3.48,3.48,3.48,,switzerland,Switzerland 3M
2000-10-04,3.45,3.45,3.45,3.45,3.45,,switzerland,Switzerland 3M
2000-10-05,3.48,3.48,3.48,3.48,3.48,,switzerland,Switzerland 3M
2000-10-06,3.45,3.45,3.45,3.45,3.45,,switzerland,Switzerland 3M
2000-10-09,3.45,3.45,3.45,3.45,3.45,,switzerland,Switzerland 3M
2000-10-10,3.44,3.44,3.44,3.44,3.44,,switzerland,Switzerland 3M
2000-10-11,3.48,3.48,3.48,3.48,3.48,,switzerland,Switzerland 3M
2000-10-12,3.43,3.43,3.43,3.43,3.43,,switzerland,Switzerland 3M
2000-10-13,3.38,3.38,3.38,3.38,3.38,,switzerland,Switzerland 3M
2000-10-16,3.48,3.48,3.48,3.48,3.48,,switzerland,Switzerland 3M
2000-10-17,3.43,3.43,3.43,3.43,3.43,,switzerland,Switzerland 3M
2000-10-18,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2000-10-19,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2000-10-20,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2000-10-23,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-10-24,3.32,3.32,3.32,3.32,3.32,,switzerland,Switzerland 3M
2000-10-25,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2000-10-26,3.39,3.39,3.39,3.39,3.39,,switzerland,Switzerland 3M
2000-10-27,3.34,3.34,3.34,3.34,3.34,,switzerland,Switzerland 3M
2000-10-30,3.34,3.34,3.34,3.34,3.34,,switzerland,Switzerland 3M
2000-10-31,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-11-01,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-11-02,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-11-03,3.41,3.41,3.41,3.41,3.41,,switzerland,Switzerland 3M
2000-11-06,3.32,3.32,3.32,3.32,3.32,,switzerland,Switzerland 3M
2000-11-07,3.31,3.31,3.31,3.31,3.31,,switzerland,Switzerland 3M
2000-11-08,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2000-11-09,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2000-11-10,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2000-11-13,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-11-14,3.38,3.38,3.38,3.38,3.38,,switzerland,Switzerland 3M
2000-11-15,3.38,3.38,3.38,3.38,3.38,,switzerland,Switzerland 3M
2000-11-16,3.43,3.43,3.43,3.43,3.43,,switzerland,Switzerland 3M
2000-11-17,3.41,3.41,3.41,3.41,3.41,,switzerland,Switzerland 3M
2000-11-20,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2000-11-21,3.45,3.45,3.45,3.45,3.45,,switzerland,Switzerland 3M
2000-11-22,3.34,3.34,3.34,3.34,3.34,,switzerland,Switzerland 3M
2000-11-23,3.48,3.48,3.48,3.48,3.48,,switzerland,Switzerland 3M
2000-11-24,3.45,3.45,3.45,3.45,3.45,,switzerland,Switzerland 3M
2000-11-27,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2000-11-28,3.43,3.43,3.43,3.43,3.43,,switzerland,Switzerland 3M
2000-11-29,3.42,3.42,3.42,3.42,3.42,,switzerland,Switzerland 3M
2000-11-30,3.29,3.29,3.29,3.29,3.29,,switzerland,Switzerland 3M
2000-12-01,3.28,3.28,3.28,3.28,3.28,,switzerland,Switzerland 3M
2000-12-04,3.38,3.38,3.38,3.38,3.38,,switzerland,Switzerland 3M
2000-12-05,3.32,3.32,3.32,3.32,3.32,,switzerland,Switzerland 3M
2000-12-06,3.32,3.32,3.32,3.32,3.32,,switzerland,Switzerland 3M
2000-12-07,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-12-08,3.34,3.34,3.34,3.34,3.34,,switzerland,Switzerland 3M
2000-12-11,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-12-12,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2000-12-13,3.25,3.25,3.25,3.25,3.25,,switzerland,Switzerland 3M
2000-12-14,3.29,3.29,3.29,3.29,3.29,,switzerland,Switzerland 3M
2000-12-15,3.29,3.29,3.29,3.29,3.29,,switzerland,Switzerland 3M
2000-12-18,3.29,3.29,3.29,3.29,3.29,,switzerland,Switzerland 3M
2000-12-19,3.25,3.25,3.25,3.25,3.25,,switzerland,Switzerland 3M
2000-12-20,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-12-21,3.2,3.2,3.2,3.2,3.2,,switzerland,Switzerland 3M
2000-12-22,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2000-12-27,3.36,3.36,3.36,3.36,3.36,,switzerland,Switzerland 3M
2000-12-28,3.28,3.28,3.28,3.28,3.28,,switzerland,Switzerland 3M
2000-12-29,3.2,3.2,3.2,3.2,3.2,,switzerland,Switzerland 3M
2001-01-02,3.27,3.27,3.27,3.27,3.27,,switzerland,Switzerland 3M
2001-01-03,3.23,3.23,3.23,3.23,3.23,,switzerland,Switzerland 3M
2001-01-04,3.22,3.22,3.22,3.22,3.22,,switzerland,Switzerland 3M
2001-01-05,3.25,3.25,3.25,3.25,3.25,,switzerland,Switzerland 3M
2001-01-08,3.22,3.22,3.22,3.22,3.22,,switzerland,Switzerland 3M
2001-01-09,3.37,3.37,3.37,3.37,3.37,,switzerland,Switzerland 3M
2001-01-10,3.26,3.26,3.26,3.26,3.26,,switzerland,Switzerland 3M
2001-01-11,3.28,3.28,3.28,3.28,3.28,,switzerland,Switzerland 3M
2001-01-12,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2001-01-15,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2001-01-16,3.32,3.32,3.32,3.32,3.32,,switzerland,Switzerland 3M
2001-01-17,3.34,3.34,3.34,3.34,3.34,,switzerland,Switzerland 3M
2001-01-18,3.32,3.32,3.32,3.32,3.32,,switzerland,Switzerland 3M
2001-01-19,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2001-01-22,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2001-01-23,3.37,3.37,3.37,3.37,3.37,,switzerland,Switzerland 3M
2001-01-24,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2001-01-25,3.37,3.37,3.37,3.37,3.37,,switzerland,Switzerland 3M
2001-01-26,3.28,3.28,3.28,3.28,3.28,,switzerland,Switzerland 3M
2001-01-29,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2001-01-30,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2001-01-31,3.32,3.32,3.32,3.32,3.32,,switzerland,Switzerland 3M
2001-02-01,3.23,3.23,3.23,3.23,3.23,,switzerland,Switzerland 3M
2001-02-02,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2001-02-05,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2001-02-06,3.38,3.38,3.38,3.38,3.38,,switzerland,Switzerland 3M
2001-02-07,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2001-02-08,3.41,3.41,3.41,3.41,3.41,,switzerland,Switzerland 3M
2001-02-09,3.41,3.41,3.41,3.41,3.41,,switzerland,Switzerland 3M
2001-02-12,3.44,3.44,3.44,3.44,3.44,,switzerland,Switzerland 3M
2001-02-13,3.42,3.42,3.42,3.42,3.42,,switzerland,Switzerland 3M
2001-02-14,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2001-02-15,3.34,3.34,3.34,3.34,3.34,,switzerland,Switzerland 3M
2001-02-16,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2001-02-19,3.45,3.45,3.45,3.45,3.45,,switzerland,Switzerland 3M
2001-02-20,3.41,3.41,3.41,3.41,3.41,,switzerland,Switzerland 3M
2001-02-21,3.42,3.42,3.42,3.42,3.42,,switzerland,Switzerland 3M
2001-02-22,3.41,3.41,3.41,3.41,3.41,,switzerland,Switzerland 3M
2001-02-23,3.34,3.34,3.34,3.34,3.34,,switzerland,Switzerland 3M
2001-02-26,3.38,3.38,3.38,3.38,3.38,,switzerland,Switzerland 3M
2001-02-27,3.36,3.36,3.36,3.36,3.36,,switzerland,Switzerland 3M
2001-02-28,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2001-03-01,3.3,3.3,3.3,3.3,3.3,,switzerland,Switzerland 3M
2001-03-02,3.37,3.37,3.37,3.37,3.37,,switzerland,Switzerland 3M
2001-03-05,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2001-03-06,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2001-03-07,3.4,3.4,3.4,3.4,3.4,,switzerland,Switzerland 3M
2001-03-08,3.36,3.36,3.36,3.36,3.36,,switzerland,Switzerland 3M
2001-03-09,3.3,3.3,3.3,3.3,3.3,,switzerland,Switzerland 3M
2001-03-12,3.25,3.25,3.25,3.25,3.25,,switzerland,Switzerland 3M
2001-03-13,3.35,3.35,3.35,3.35,3.35,,switzerland,Switzerland 3M
2001-03-14,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2001-03-15,3.25,3.25,3.25,3.25,3.25,,switzerland,Switzerland 3M
2001-03-16,3.33,3.33,3.33,3.33,3.33,,switzerland,Switzerland 3M
2001-03-19,3.29,3.29,3.29,3.29,3.29,,switzerland,Switzerland 3M
2001-03-20,3.28,3.28,3.28,3.28,3.28,,switzerland,Switzerland 3M
2001-03-21,3.34,3.34,3.34,3.34,3.34,,switzerland,Switzerland 3M
2001-03-22,3.22,3.22,3.22,3.22,3.22,,switzerland,Switzerland 3M
2001-03-23,3.25,3.25,3.25,3.25,3.25,,switzerland,Switzerland 3M
2001-03-26,3.27,3.27,3.27,3.27,3.27,,switzerland,Switzerland 3M
2001-03-27,3.26,3.26,3.26,3.26,3.26,,switzerland,Switzerland 3M
2001-03-28,3.29,3.29,3.29,3.29,3.29,,switzerland,Switzerland 3M
2001-03-29,3.26,3.26,3.26,3.26,3.26,,switzerland,Switzerland 3M
2001-03-30,3.23,3.23,3.23,3.23,3.23,,switzerland,Switzerland 3M
2001-04-02,3.21,3.21,3.21,3.21,3.21,,switzerland,Switzerland 3M
2001-04-03,3.2,3.2,3.2,3.2,3.2,,switzerland,Switzerland 3M
2001-04-04,3.21,3.21,3.21,3.21,3.21,,switzerland,Switzerland 3M
2001-04-05,3.23,3.23,3.23,3.23,3.23,,switzerland,Switzerland 3M
2001-04-06,3.22,3.22,3.22,3.22,3.22,,switzerland,Switzerland 3M
2001-04-09,3.21,3.21,3.21,3.21,3.21,,switzerland,Switzerland 3M
2001-04-10,3.21,3.21,3.21,3.21,3.21,,switzerland,Switzerland 3M
2001-04-11,3.17,3.17,3.17,3.17,3.17,,switzerland,Switzerland 3M
2001-04-12,3.2,3.2,3.2,3.2,3.2,,switzerland,Switzerland 3M
2001-04-17,3.2,3.2,3.2,3.2,3.2,,switzerland,Switzerland 3M
2001-04-18,3.16,3.16,3.16,3.16,3.16,,switzerland,Switzerland 3M
2001-04-19,3.11,3.11,3.11,3.11,3.11,,switzerland,Switzerland 3M
